========================================
MEMORY MONITORING LOG
========================================
DuckDB Path: ./duckdb_origin
Query File: job_agg/3a.sql
Database File: job_db
Start Time: Thu Oct 16 12:28:36 UTC 2025
========================================

Starting DuckDB process...
DuckDB PID: 747823
Memory monitoring started at: Thu Oct 16 12:28:36 UTC 2025
Memory CSV file: log/memory_duckdb_origin_job_agg_3a_20251016_122836_memory.csv
No timeout - will run until completion
----------------------------------------
New Peak RSS: 25272 KB at 0s
New Peak VSZ: 69056 KB at 0s
New Peak RSS: 736256 KB at 1s
New Peak VSZ: 6593548 KB at 1s
New Peak CPU: 679% at 1s
New Peak RSS: 2188404 KB at 1s
New Peak VSZ: 8019232 KB at 1s
New Peak CPU: 1049% at 1s
New Peak RSS: 4592352 KB at 2s
New Peak VSZ: 10711580 KB at 2s
New Peak CPU: 2009% at 2s
New Peak RSS: 6756512 KB at 2s
New Peak VSZ: 12952092 KB at 2s
New Peak RSS: 10178624 KB at 3s
New Peak VSZ: 18785820 KB at 3s
New Peak CPU: 2866% at 3s
New Peak RSS: 12240264 KB at 3s
New Peak VSZ: 20448796 KB at 3s
New Peak VSZ: 20801052 KB at 4s
New Peak CPU: 3028% at 4s
Sample 20: RSS=10311.45MB, VSZ=20313.53MB, CPU=1259%, Elapsed=11s
New Peak VSZ: 20858396 KB at 13s
New Peak VSZ: 21251612 KB at 14s
New Peak VSZ: 21710364 KB at 14s
New Peak RSS: 12437520 KB at 15s
New Peak VSZ: 22234652 KB at 15s
New Peak RSS: 12747576 KB at 16s
New Peak VSZ: 22627868 KB at 16s
New Peak RSS: 13060312 KB at 16s
New Peak VSZ: 22971932 KB at 16s
New Peak RSS: 13371956 KB at 17s
New Peak VSZ: 23168540 KB at 17s
New Peak RSS: 13683532 KB at 17s
New Peak RSS: 13992060 KB at 18s
New Peak VSZ: 23676444 KB at 18s
New Peak RSS: 14301128 KB at 18s
New Peak VSZ: 24086044 KB at 18s
New Peak RSS: 14630380 KB at 19s
New Peak VSZ: 24495644 KB at 19s
New Peak RSS: 14941048 KB at 19s
New Peak VSZ: 25232924 KB at 19s
New Peak RSS: 15254276 KB at 20s
New Peak VSZ: 25560604 KB at 20s
New Peak RSS: 15564944 KB at 21s
New Peak VSZ: 25970204 KB at 21s
New Peak RSS: 15876748 KB at 21s
New Peak VSZ: 26052124 KB at 21s
New Peak RSS: 16185968 KB at 22s
Sample 40: RSS=15806.61MB, VSZ=25441.53MB, CPU=699%, Elapsed=22s
New Peak RSS: 16497876 KB at 22s
New Peak VSZ: 26150428 KB at 22s
New Peak RSS: 16806664 KB at 23s
